"filename", "language", "JavaScript", "TypeScript", "JSON with Comments", "JSON", "TypeScript JSX", "CSS", "HTML", "Markdown", "XML", "comment", "blank", "total"
"d:\deployment-roamgram\roamgram-client\src\components\travelPage\TravelPlans.css", "CSS", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\deployment-roamgram\roamgram-client\src\components\travelPage\TravelPlans.cy.tsx", "TypeScript JSX", 0, 0, 0, 0, 107, 0, 0, 0, 0, 14, 19, 140
"d:\deployment-roamgram\roamgram-client\src\components\travelPage\TravelPlans.tsx", "TypeScript JSX", 0, 0, 0, 0, 792, 0, 0, 0, 0, 59, 42, 893
"d:\deployment-roamgram\roamgram-client\src\debug\MapPageDebug.cy.tsx", "TypeScript JSX", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 11, 62
"d:\deployment-roamgram\roamgram-client\src\debug\MapPageDebug.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 4, 25
"d:\deployment-roamgram\roamgram-client\src\debug\ReviewPageDebug.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 5, 46
"d:\deployment-roamgram\roamgram-client\src\debug\ReviewsPageDebug.cy.tsx", "TypeScript JSX", 0, 0, 0, 0, 60, 0, 0, 0, 0, 3, 10, 73
"d:\deployment-roamgram\roamgram-client\src\debug\SchedulePageMapDebug.cy.tsx", "TypeScript JSX", 0, 0, 0, 0, 118, 0, 0, 0, 0, 2, 26, 146
"d:\deployment-roamgram\roamgram-client\src\debug\SchedulePageMapDebug.tsx", "TypeScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"d:\deployment-roamgram\roamgram-client\src\index.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\deployment-roamgram\roamgram-client\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"d:\deployment-roamgram\roamgram-client\src\pages\HomePage.css", "CSS", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 17, 54
"d:\deployment-roamgram\roamgram-client\src\pages\HomePage.cy.tsx", "TypeScript JSX", 0, 0, 0, 0, 36, 0, 0, 0, 0, 2, 7, 45
"d:\deployment-roamgram\roamgram-client\src\pages\HomePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 527, 0, 0, 0, 0, 64, 27, 618
"d:\deployment-roamgram\roamgram-client\src\pages\LoadGoogleMapsDebug.tsx", "TypeScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"d:\deployment-roamgram\roamgram-client\src\pages\MapPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 3, 26
"d:\deployment-roamgram\roamgram-client\src\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\deployment-roamgram\roamgram-client\src\types\Event.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\deployment-roamgram\roamgram-client\src\types\MediaFile.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\deployment-roamgram\roamgram-client\src\types\Place.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\deployment-roamgram\roamgram-client\src\types\Review.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\deployment-roamgram\roamgram-client\src\types\Route.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\deployment-roamgram\roamgram-client\src\types\Schedule.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 3, 23
"d:\deployment-roamgram\roamgram-client\src\types\TravelPlan.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\deployment-roamgram\roamgram-client\src\types\request\ScheduleInsertRequest.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\deployment-roamgram\roamgram-client\src\types\request\TravelPlanUpsertRequest.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"d:\deployment-roamgram\roamgram-client\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\deployment-roamgram\roamgram-client\tailwind.config.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9
"d:\deployment-roamgram\roamgram-client\tsconfig.json", "JSON with Comments", 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 4, 27
"d:\deployment-roamgram\roamgram-client\tsconfig.node.json", "JSON", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"d:\deployment-roamgram\roamgram-client\vercel.json", "JSON", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"d:\deployment-roamgram\roamgram-client\vite.config.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 2, 21
"Total", "-", 39, 196, 21, 8702, 7561, 249, 49, 13, 4, 779, 806, 18419
